$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
(node:13016) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1177/1178 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 70% building 1178/1178 modules 0 active 
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\is-callable\index.js
<s> [webpack.Progress] 70% building 1204/1204 modules 0 active 
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1210/1230 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 70% building 1231/1231 modules 0 active 
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\get-symbol-description\getInferredName.js
